00001  1000 00                                      1 ['fill', '256']                     
28519  80e3 00                                      1 ['fill', '256']                    
28520  80e4 00                                      1 ['fill', '256']                    
28521  80e5 00                                      1 ['fill', '256']                    
28522  80e6 00                                      1 ['fill', '256']                    
28523  80e7 00                                      1 ['fill', '256']                    
28524  80e8 00                                      1 ['fill', '256']                    
28525  80e9 00                                      1 ['fill', '256']                    
28526  80ea 00                                      1 ['fill', '256']                    
28527  80eb 00                                      1 ['fill', '256']                    
28528  80ec 00                                      1 ['fill', '256']                    
28529  80ed 00                                      1 ['fill', '256']                    
28530  80ee 00                                      1 ['fill', '256']                    
28531  80ef 00                                      1 ['fill', '256']                    
28532  80f0 00                                      1 ['fill', '256']                    
28533  80f1 00                                      1 ['fill', '256']                    
28534  80f2 00                                      1 ['fill', '256']                    
28535  80f3 00                                      1 ['fill', '256']                    
28536  80f4 00                                      1 ['fill', '256']                    
28537  80f5 00                                      1 ['fill', '256']                    
28538  80f6 00                                      1 ['fill', '256']                    
28539  80f7 00                                      1 ['fill', '256']                    
28540  80f8 00                                      1 ['fill', '256']                    
28541  80f9 00                                      1 ['fill', '256']                    
28542  80fa 00                                      1 ['fill', '256']                    
28543  80fb 00                                      1 ['fill', '256']                    
28544  80fc 00                                      1 ['fill', '256']                    
28545  80fd 00                                      1 ['fill', '256']                    
28546  80fe 00                                      1 ['fill', '256']                    
28547  80ff 00                                      1 ['fill', '256']                    
28548  8100 >>bank8_Start
28548  8100 78                                      1 ['sei']                            
28549  8101 d8                                      1 ['cld']                            
28550  8102 a0 00                                   2 ['ldy', '#0']                      
28551  8104 a5 d0                                   2 ['lda', '$D0']                     
28552  8106 c9 2c                                   2 ['cmp', '#$2C']                    
28553  8108 d0 07                                   2 ['bne', 'bank8_MachineIs2600']     
28554  810a a5 d1                                   2 ['lda', '$D1']                     
28555  810c c9 a9                                   2 ['cmp', '#$A9']                    
28556  810e d0 01                                   2 ['bne', 'bank8_MachineIs2600']     
28557  8110 88                                      1 ['dey']                            
28558  8111 >>bank8_MachineIs2600
28558  8111 a2 00                                   2 ['ldx', '#0']                      
28559  8113 8a                                      1 ['txa']                            
28560  8114 >>bank8_clearmem
28560  8114 e8                                      1 ['inx']                            
28561  8115 9a                                      1 ['txs']                            
28562  8116 48                                      1 ['pha']                            
28563  8117 e0 00                                   2 ['cpx', '#$00']                    
28564  8119 d0 f9                                   2 ['bne', 'bank8_clearmem']          
28565  811b ad 80 f0                                3 ['LDA', '$F080']                   
28566  811e 85 80                                   2 ['STA', '$80']                     
28567  8120 ad 81 f0                                3 ['LDA', '$F081']                   
28568  8123 85 81                                   2 ['STA', '$81']                     
28569  8125 a0 00                                   2 ['LDY', '#0']                      
28570  8127 98                                      1 ['TYA']                            
28571  8128 >>bank8_ClearSCRAM
28571  8128 99 00 f0                                3 ['STA', '$F000,Y']                 
28572  812b c8                                      1 ['INY']                            
28573  812c 10 fa                                   2 ['BPL', 'bank8_ClearSCRAM']        
28574  812e a9 30                                   2 ['lda', '#>(EnterScreenBank2-1)']  
28575  8130 48                                      1 ['pha']                            
28576  8131 a9 ff                                   2 ['lda', '#<(EnterScreenBank2-1)']  
28577  8133 48                                      1 ['pha']                            
28578  8134 48                                      1 ['pha']                            
28579  8135 48                                      1 ['pha']                            
28580  8136 a2 02                                   2 ['ldx', '#2']                      
28581  8138 4c eb ff                                3 ['jmp', 'bankSwitchJump']          
28582  813b 00                                      1 ['rewind', '8fd4']                 
28583  813c 00                                      1 ['rewind', '8fd4']                 
28584  813d 00                                      1 ['rewind', '8fd4']                 
28585  813e 00                                      1 ['rewind', '8fd4']                 
28586  813f 00                                      1 ['rewind', '8fd4']                 
28587  8140 00                                      1 ['rewind', '8fd4']                 
28588  8141 00                                      1 ['rewind', '8fd4']                 
28589  8142 00                                      1 ['rewind', '8fd4']                 
28590  8143 00                                      1 ['rewind', '8fd4']                 
28591  8144 00                                      1 ['rewind', '8fd4']                 
28592  8145 00                                      1 ['rewind', '8fd4']                 
28593  8146 00                                      1 ['rewind', '8fd4']                 
28594  8147 00                                      1 ['rewind', '8fd4']                 
28595  8148 00                                      1 ['rewind', '8fd4']                 
28596  8149 00                                      1 ['rewind', '8fd4']                 
28597  814a 00                                      1 ['rewind', '8fd4']                 
28598  814b 00                                      1 ['rewind', '8fd4']                 
28599  814c 00                                      1 ['rewind', '8fd4']                 
28600  814d 00                                      1 ['rewind', '8fd4']                 
28601  814e 00                                      1 ['rewind', '8fd4']                 
28602  814f 00                                      1 ['rewind', '8fd4']                 
28603  8150 00                                      1 ['rewind', '8fd4']                 
28604  8151 00                                      1 ['rewind', '8fd4']                 
28605  8152 00                                      1 ['rewind', '8fd4']                 
28606  8153 00                                      1 ['rewind', '8fd4']                 
28607  8154 00                                      1 ['rewind', '8fd4']                 
28608  8155 00                                      1 ['rewind', '8fd4']                 
28609  8156 00                                      1 ['rewind', '8fd4']                 
28610  8157 00                                      1 ['rewind', '8fd4']                 
28611  8158 00                                      1 ['rewind', '8fd4']                 
28612  8159 00                                      1 ['rewind', '8fd4']                 
28613  815a 00                                      1 ['rewind', '8fd4']                 
28614  815b 00                                      1 ['rewind', '8fd4']                 
28615  815c 00                                      1 ['rewind', '8fd4']                 
28616  815d 00                                      1 ['rewind', '8fd4']                 
28617  815e 00                                      1 ['rewind', '8fd4']                 
28618  815f 00                                      1 ['rewind', '8fd4']                 
28619  8160 00                                      1 ['rewind', '8fd4']                 
28620  8161 00                                      1 ['rewind', '8fd4']                 
28621  8162 00                                      1 ['rewind', '8fd4']                 
28622  8163 00                                      1 ['rewind', '8fd4']                 
28623  8164 00                                      1 ['rewind', '8fd4']                 
28624  8165 00                                      1 ['rewind', '8fd4']                 
28625  8166 00                                      1 ['rewind', '8fd4']                 
28626  8167 00                                      1 ['rewind', '8fd4']                 
28627  8168 00                                      1 ['rewind', '8fd4']                 
28628  8169 00                                      1 ['rewind', '8fd4']                 
28629  816a 00                                      1 ['rewind', '8fd4']                 
28630  816b 00                                      1 ['rewind', '8fd4']                 
28631  816c 00                                      1 ['rewind', '8fd4']                 
28632  816d 00                                      1 ['rewind', '8fd4']                 
28633  816e 00                                      1 ['rewind', '8fd4']                 
28634  816f 00                                      1 ['rewind', '8fd4']                 
28635  8170 00                                      1 ['rewind', '8fd4']                 
28636  8171 00                                      1 ['rewind', '8fd4']                 
28637  8172 00                                      1 ['rewind', '8fd4']                 
28638  8173 00                                      1 ['rewind', '8fd4']                 
28639  8174 00                                      1 ['rewind', '8fd4']                 
28640  8175 00                                      1 ['rewind', '8fd4']                 
28641  8176 00                                      1 ['rewind', '8fd4']                 
28642  8177 00                                      1 ['rewind', '8fd4']                 
28643  8178 00                                      1 ['rewind', '8fd4']                 
28644  8179 00                                      1 ['rewind', '8fd4']                 
28645  817a 00                                      1 ['rewind', '8fd4']                 
28646  817b 00                                      1 ['rewind', '8fd4']                 
28647  817c 00                                      1 ['rewind', '8fd4']                 
28648  817d 00                                      1 ['rewind', '8fd4']                 
28649  817e 00                                      1 ['rewind', '8fd4']                 
28650  817f 00                                      1 ['rewind', '8fd4']                 
28651  8180 00                                      1 ['rewind', '8fd4']                 
28652  8181 00                                      1 ['rewind', '8fd4']                 
28653  8182 00                                      1 ['rewind', '8fd4']                 
28654  8183 00                                      1 ['rewind', '8fd4']                 
28655  8184 00                                      1 ['rewind', '8fd4']                 
28656  8185 00                                      1 ['rewind', '8fd4']                 
28657  8186 00                                      1 ['rewind', '8fd4']                 
28658  8187 00                                      1 ['rewind', '8fd4']                 
28659  8188 00                                      1 ['rewind', '8fd4']                 
28660  8189 00                                      1 ['rewind', '8fd4']                 
28661  818a 00                                      1 ['rewind', '8fd4']                 
28662  818b 00                                      1 ['rewind', '8fd4']                 
28663  818c 00                                      1 ['rewind', '8fd4']                 
28664  818d 00                                      1 ['rewind', '8fd4']                 
28665  818e 00                                      1 ['rewind', '8fd4']                 
28666  818f 00                                      1 ['rewind', '8fd4']                 
28667  8190 00                                      1 ['rewind', '8fd4']                 
28668  8191 00                                      1 ['rewind', '8fd4']                 
28669  8192 00                                      1 ['rewind', '8fd4']                 
28670  8193 00                                      1 ['rewind', '8fd4']                 
28671  8194 00                                      1 ['rewind', '8fd4']                 
28672  8195 00                                      1 ['rewind', '8fd4']                 
28673  8196 00                                      1 ['rewind', '8fd4']                 
28674  8197 00                                      1 ['rewind', '8fd4']                 
28675  8198 00                                      1 ['rewind', '8fd4']                 
28676  8199 00                                      1 ['rewind', '8fd4']                 
28677  819a 00                                      1 ['rewind', '8fd4']                 
28678  819b 00                                      1 ['rewind', '8fd4']                 
28679  819c 00                                      1 ['rewind', '8fd4']                 
28680  819d 00                                      1 ['rewind', '8fd4']                 
28681  819e 00                                      1 ['rewind', '8fd4']                 
28682  819f 00                                      1 ['rewind', '8fd4']                 
28683  81a0 00                                      1 ['rewind', '8fd4']                 
28684  81a1 00                                      1 ['rewind', '8fd4']                 
28685  81a2 00                                      1 ['rewind', '8fd4']                 
28686  81a3 00                                      1 ['rewind', '8fd4']                 
28687  81a4 00                                      1 ['rewind', '8fd4']                 
28688  81a5 00                                      1 ['rewind', '8fd4']                 
28689  81a6 00                                      1 ['rewind', '8fd4']                 
28690  81a7 00                                      1 ['rewind', '8fd4']                 
28691  81a8 00                                      1 ['rewind', '8fd4']                 
28692  81a9 00                                      1 ['rewind', '8fd4']                 
28693  81aa 00                                      1 ['rewind', '8fd4']                 
28694  81ab 00                                      1 ['rewind', '8fd4']                 
28695  81ac 00                                      1 ['rewind', '8fd4']                 
28696  81ad 00                                      1 ['rewind', '8fd4']                 
28697  81ae 00                                      1 ['rewind', '8fd4']                 
28698  81af 00                                      1 ['rewind', '8fd4']                 
28699  81b0 00                                      1 ['rewind', '8fd4']                 
28700  81b1 00                                      1 ['rewind', '8fd4']                 
28701  81b2 00                                      1 ['rewind', '8fd4']                 
28702  81b3 00                                      1 ['rewind', '8fd4']                 
28703  81b4 00                                      1 ['rewind', '8fd4']                 
28704  81b5 00                                      1 ['rewind', '8fd4']                 
28705  81b6 00                                      1 ['rewind', '8fd4']                 
28706  81b7 00                                      1 ['rewind', '8fd4']                 
28707  81b8 00                                      1 ['rewind', '8fd4']                 
28708  81b9 00                                      1 ['rewind', '8fd4']                 
28709  81ba 00                                      1 ['rewind', '8fd4']                 
28710  81bb 00                                      1 ['rewind', '8fd4']                 
28711  81bc 00                                      1 ['rewind', '8fd4']                 
28712  81bd 00                                      1 ['rewind', '8fd4']                 
28713  81be 00                                      1 ['rewind', '8fd4']                 
28714  81bf 00                                      1 ['rewind', '8fd4']                 
28715  81c0 00                                      1 ['rewind', '8fd4']                 
28716  81c1 00                                      1 ['rewind', '8fd4']                 
28717  81c2 00                                      1 ['rewind', '8fd4']                 
28718  81c3 00                                      1 ['rewind', '8fd4']                 
28719  81c4 00                                      1 ['rewind', '8fd4']                 
28720  81c5 00                                      1 ['rewind', '8fd4']                 
28721  81c6 00                                      1 ['rewind', '8fd4']                 
28722  81c7 00                                      1 ['rewind', '8fd4']                 
28723  81c8 00                                      1 ['rewind', '8fd4']                 
28724  81c9 00                                      1 ['rewind', '8fd4']                 
28725  81ca 00                                      1 ['rewind', '8fd4']                 
28726  81cb 00                                      1 ['rewind', '8fd4']                 
28727  81cc 00                                      1 ['rewind', '8fd4']                 
28728  81cd 00                                      1 ['rewind', '8fd4']                 
28729  81ce 00                                      1 ['rewind', '8fd4']                 
28730  81cf 00                                      1 ['rewind', '8fd4']                 
28731  81d0 00                                      1 ['rewind', '8fd4']                 
28732  81d1 00                                      1 ['rewind', '8fd4']                 
28733  81d2 00                                      1 ['rewind', '8fd4']                 
28734  81d3 00                                      1 ['rewind', '8fd4']                 
28735  81d4 00                                      1 ['rewind', '8fd4']                 
28736  81d5 00                                      1 ['rewind', '8fd4']                 
28737  81d6 00                                      1 ['rewind', '8fd4']                 
28738  81d7 00                                      1 ['rewind', '8fd4']                 
28739  81d8 00                                      1 ['rewind', '8fd4']                 
28740  81d9 00                                      1 ['rewind', '8fd4']                 
28741  81da 00                                      1 ['rewind', '8fd4']                 
28742  81db 00                                      1 ['rewind', '8fd4']                 
28743  81dc 00                                      1 ['rewind', '8fd4']                 
28744  81dd 00                                      1 ['rewind', '8fd4']                 
28745  81de 00                                      1 ['rewind', '8fd4']                 
28746  81df 00                                      1 ['rewind', '8fd4']                 
28747  81e0 00                                      1 ['rewind', '8fd4']                 
28748  81e1 00                                      1 ['rewind', '8fd4']                 
28749  81e2 00                                      1 ['rewind', '8fd4']                 
28750  81e3 00                                      1 ['rewind', '8fd4']                 
28751  81e4 00                                      1 ['rewind', '8fd4']                 
28752  81e5 00                                      1 ['rewind', '8fd4']                 
28753  81e6 00                                      1 ['rewind', '8fd4']                 
28754  81e7 00                                      1 ['rewind', '8fd4']                 
28755  81e8 00                                      1 ['rewind', '8fd4']                 
28756  81e9 00                                      1 ['rewind', '8fd4']                 
28757  81ea 00                                      1 ['rewind', '8fd4']                 
28758  81eb 00                                      1 ['rewind', '8fd4']                 
28759  81ec 00                                      1 ['rewind', '8fd4']                 
28760  81ed 00                                      1 ['rewind', '8fd4']                 
28761  81ee 00                                      1 ['rewind', '8fd4']                 
28762  81ef 00                                      1 ['rewind', '8fd4']                 
28763  81f0 00                                      1 ['rewind', '8fd4']                 
28764  81f1 00                                      1 ['rewind', '8fd4']                 
28765  81f2 00                                      1 ['rewind', '8fd4']                 
28766  81f3 00                                      1 ['rewind', '8fd4']                 
28767  81f4 00                                      1 ['rewind', '8fd4']                 
28768  81f5 00                                      1 ['rewind', '8fd4']                 
28769  81f6 00                                      1 ['rewind', '8fd4']                 
28770  81f7 00                                      1 ['rewind', '8fd4']                 
28771  81f8 00                                      1 ['rewind', '8fd4']                 
28772  81f9 00                                      1 ['rewind', '8fd4']                 
28773  81fa 00                                      1 ['rewind', '8fd4']                 
28774  81fb 00                                      1 ['rewind', '8fd4']                 
28775  81fc 00                                      1 ['rewind', '8fd4']                 
28776  81fd 00                                      1 ['rewind', '8fd4']                 
28777  81fe 00                                      1 ['rewind', '8fd4']                 
28778  81ff 00                                      1 ['rewind', '8fd4']                 
28779  8200 00                                      1 ['rewind', '8fd4']                 
28780  8201 00                                      1 ['rewind', '8fd4']                 
28781  8202 00                                      1 ['rewind', '8fd4']                 
28782  8203 00                                      1 ['rewind', '8fd4']                 
28783  8204 00                                      1 ['rewind', '8fd4']                 
28784  8205 00                                      1 ['rewind', '8fd4']                 
28785  8206 00                                      1 ['rewind', '8fd4']                 
28786  8207 00                                      1 ['rewind', '8fd4']                 
28787  8208 00                                      1 ['rewind', '8fd4']                 
28788  8209 00                                      1 ['rewind', '8fd4']                 
28789  820a 00                                      1 ['rewind', '8fd4']                 
28790  820b 00                                      1 ['rewind', '8fd4']                 
28791  820c 00                                      1 ['rewind', '8fd4']                 
28792  820d 00                                      1 ['rewind', '8fd4']                 
28793  820e 00                                      1 ['rewind', '8fd4']                 
28794  820f 00                                      1 ['rewind', '8fd4']                 
28795  8210 00                                      1 ['rewind', '8fd4']                 
28796  8211 00                                      1 ['rewind', '8fd4']                 
28797  8212 00                                      1 ['rewind', '8fd4']                 
28798  8213 00                                      1 ['rewind', '8fd4']                 
28799  8214 00                                      1 ['rewind', '8fd4']                 
28800  8215 00                                      1 ['rewind', '8fd4']                 
28801  8216 00                                      1 ['rewind', '8fd4']                 
28802  8217 00                                      1 ['rewind', '8fd4']                 
28803  8218 00                                      1 ['rewind', '8fd4']                 
28804  8219 00                                      1 ['rewind', '8fd4']                 
28805  821a 00                                      1 ['rewind', '8fd4']                 
28806  821b 00                                      1 ['rewind', '8fd4']                 
28807  821c 00                                      1 ['rewind', '8fd4']                 
28808  821d 00                                      1 ['rewind', '8fd4']                 
28809  821e 00                                      1 ['rewind', '8fd4']                 
28810  821f 00                                      1 ['rewind', '8fd4']                 
28811  8220 00                                      1 ['rewind', '8fd4']                 
28812  8221 00                                      1 ['rewind', '8fd4']                 
28813  8222 00                                      1 ['rewind', '8fd4']                 
28814  8223 00                                      1 ['rewind', '8fd4']                 
28815  8224 00                                      1 ['rewind', '8fd4']                 
28816  8225 00                                      1 ['rewind', '8fd4']                 
28817  8226 00                                      1 ['rewind', '8fd4']                 
28818  8227 00                                      1 ['rewind', '8fd4']                 
28819  8228 00                                      1 ['rewind', '8fd4']                 
28820  8229 00                                      1 ['rewind', '8fd4']                 
28821  822a 00                                      1 ['rewind', '8fd4']                 
28822  822b 00                                      1 ['rewind', '8fd4']                 
28823  822c 00                                      1 ['rewind', '8fd4']                 
28824  822d 00                                      1 ['rewind', '8fd4']                 
28825  822e 00                                      1 ['rewind', '8fd4']                 
28826  822f 00                                      1 ['rewind', '8fd4']                 
28827  8230 00                                      1 ['rewind', '8fd4']                 
28828  8231 00                                      1 ['rewind', '8fd4']                 
28829  8232 00                                      1 ['rewind', '8fd4']                 
28830  8233 00                                      1 ['rewind', '8fd4']                 
28831  8234 00                                      1 ['rewind', '8fd4']                 
28832  8235 00                                      1 ['rewind', '8fd4']                 
28833  8236 00                                      1 ['rewind', '8fd4']                 
28834  8237 00                                      1 ['rewind', '8fd4']                 
28835  8238 00                                      1 ['rewind', '8fd4']                 
28836  8239 00                                      1 ['rewind', '8fd4']                 
28837  823a 00                                      1 ['rewind', '8fd4']                 
28838  823b 00                                      1 ['rewind', '8fd4']                 
28839  823c 00                                      1 ['rewind', '8fd4']                 
28840  823d 00                                      1 ['rewind', '8fd4']                 
28841  823e 00                                      1 ['rewind', '8fd4']                 
28842  823f 00                                      1 ['rewind', '8fd4']                 
28843  8240 00                                      1 ['rewind', '8fd4']                 
28844  8241 00                                      1 ['rewind', '8fd4']                 
28845  8242 00                                      1 ['rewind', '8fd4']                 
28846  8243 00                                      1 ['rewind', '8fd4']                 
28847  8244 00                                      1 ['rewind', '8fd4']                 
28848  8245 00                                      1 ['rewind', '8fd4']                 
28849  8246 00                                      1 ['rewind', '8fd4']                 
28850  8247 00                                      1 ['rewind', '8fd4']                 
28851  8248 00                                      1 ['rewind', '8fd4']                 
28852  8249 00                                      1 ['rewind', '8fd4']                 
28853  824a 00                                      1 ['rewind', '8fd4']                 
28854  824b 00                                      1 ['rewind', '8fd4']                 
28855  824c 00                                      1 ['rewind', '8fd4']                 
28856  824d 00                                      1 ['rewind', '8fd4']                 
28857  824e 00                                      1 ['rewind', '8fd4']                 
28858  824f 00                                      1 ['rewind', '8fd4']                 
28859  8250 00                                      1 ['rewind', '8fd4']                 
28860  8251 00                                      1 ['rewind', '8fd4']                 
28861  8252 00                                      1 ['rewind', '8fd4']                 
28862  8253 00                                      1 ['rewind', '8fd4']                 
28863  8254 00                                      1 ['rewind', '8fd4']                 
28864  8255 00                                      1 ['rewind', '8fd4']                 
28865  8256 00                                      1 ['rewind', '8fd4']                 
28866  8257 00                                      1 ['rewind', '8fd4']                 
28867  8258 00                                      1 ['rewind', '8fd4']                 
28868  8259 00                                      1 ['rewind', '8fd4']                 
28869  825a 00                                      1 ['rewind', '8fd4']                 
28870  825b 00                                      1 ['rewind', '8fd4']                 
28871  825c 00                                      1 ['rewind', '8fd4']                 
28872  825d 00                                      1 ['rewind', '8fd4']                 
28873  825e 00                                      1 ['rewind', '8fd4']                 
28874  825f 00                                      1 ['rewind', '8fd4']                 
28875  8260 00                                      1 ['rewind', '8fd4']                 
28876  8261 00                                      1 ['rewind', '8fd4']                 
28877  8262 00                                      1 ['rewind', '8fd4']                 
28878  8263 00                                      1 ['rewind', '8fd4']                 
28879  8264 00                                      1 ['rewind', '8fd4']                 
28880  8265 00                                      1 ['rewind', '8fd4']                 
28881  8266 00                                      1 ['rewind', '8fd4']                 
28882  8267 00                                      1 ['rewind', '8fd4']                 
28883  8268 00                                      1 ['rewind', '8fd4']                 
28884  8269 00                                      1 ['rewind', '8fd4']                 
28885  826a 00                                      1 ['rewind', '8fd4']                 
28886  826b 00                                      1 ['rewind', '8fd4']                 
28887  826c 00                                      1 ['rewind', '8fd4']                 
28888  826d 00                                      1 ['rewind', '8fd4']                 
28889  826e 00                                      1 ['rewind', '8fd4']                 
28890  826f 00                                      1 ['rewind', '8fd4']                 
28891  8270 00                                      1 ['rewind', '8fd4']                 
28892  8271 00                                      1 ['rewind', '8fd4']                 
28893  8272 00                                      1 ['rewind', '8fd4']                 
28894  8273 00                                      1 ['rewind', '8fd4']                 
28895  8274 00                                      1 ['rewind', '8fd4']                 
28896  8275 00                                      1 ['rewind', '8fd4']                 
28897  8276 00                                      1 ['rewind', '8fd4']                 
28898  8277 00                                      1 ['rewind', '8fd4']                 
28899  8278 00                                      1 ['rewind', '8fd4']                 
28900  8279 00                                      1 ['rewind', '8fd4']                 
28901  827a 00                                      1 ['rewind', '8fd4']                 
28902  827b 00                                      1 ['rewind', '8fd4']                 
28903  827c 00                                      1 ['rewind', '8fd4']                 
28904  827d 00                                      1 ['rewind', '8fd4']                 
28905  827e 00                                      1 ['rewind', '8fd4']                 
28906  827f 00                                      1 ['rewind', '8fd4']                 
28907  8280 00                                      1 ['rewind', '8fd4']                 
28908  8281 00                                      1 ['rewind', '8fd4']                 
28909  8282 00                                      1 ['rewind', '8fd4']                 
28910  8283 00                                      1 ['rewind', '8fd4']                 
28911  8284 00                                      1 ['rewind', '8fd4']                 
28912  8285 00                                      1 ['rewind', '8fd4']                 
28913  8286 00                                      1 ['rewind', '8fd4']                 
28914  8287 00                                      1 ['rewind', '8fd4']                 
28915  8288 00                                      1 ['rewind', '8fd4']                 
28916  8289 00                                      1 ['rewind', '8fd4']                 
28917  828a 00                                      1 ['rewind', '8fd4']                 
28918  828b 00                                      1 ['rewind', '8fd4']                 
28919  828c 00                                      1 ['rewind', '8fd4']                 
28920  828d 00                                      1 ['rewind', '8fd4']                 
28921  828e 00                                      1 ['rewind', '8fd4']                 
28922  828f 00                                      1 ['rewind', '8fd4']                 
28923  8290 00                                      1 ['rewind', '8fd4']                 
28924  8291 00                                      1 ['rewind', '8fd4']                 
28925  8292 00                                      1 ['rewind', '8fd4']                 
28926  8293 00                                      1 ['rewind', '8fd4']                 
28927  8294 00                                      1 ['rewind', '8fd4']                 
28928  8295 00                                      1 ['rewind', '8fd4']                 
28929  8296 00                                      1 ['rewind', '8fd4']                 
28930  8297 00                                      1 ['rewind', '8fd4']                 
28931  8298 00                                      1 ['rewind', '8fd4']                 
28932  8299 00                                      1 ['rewind', '8fd4']                 
28933  829a 00                                      1 ['rewind', '8fd4']                 
28934  829b 00                                      1 ['rewind', '8fd4']                 
28935  829c 00                                      1 ['rewind', '8fd4']                 
28936  829d 00                                      1 ['rewind', '8fd4']                 
28937  829e 00                                      1 ['rewind', '8fd4']                 
28938  829f 00                                      1 ['rewind', '8fd4']                 
28939  82a0 00                                      1 ['rewind', '8fd4']                 
28940  82a1 00                                      1 ['rewind', '8fd4']                 
28941  82a2 00                                      1 ['rewind', '8fd4']                 
28942  82a3 00                                      1 ['rewind', '8fd4']                 
28943  82a4 00                                      1 ['rewind', '8fd4']                 
28944  82a5 00                                      1 ['rewind', '8fd4']                 
28945  82a6 00                                      1 ['rewind', '8fd4']                 
28946  82a7 00                                      1 ['rewind', '8fd4']                 
28947  82a8 00                                      1 ['rewind', '8fd4']                 
28948  82a9 00                                      1 ['rewind', '8fd4']                 
28949  82aa 00                                      1 ['rewind', '8fd4']                 
28950  82ab 00                                      1 ['rewind', '8fd4']                 
28951  82ac 00                                      1 ['rewind', '8fd4']                 
28952  82ad 00                                      1 ['rewind', '8fd4']                 
28953  82ae 00                                      1 ['rewind', '8fd4']                 
28954  82af 00                                      1 ['rewind', '8fd4']                 
28955  82b0 00                                      1 ['rewind', '8fd4']                 
28956  82b1 00                                      1 ['rewind', '8fd4']                 
28957  82b2 00                                      1 ['rewind', '8fd4']                 
28958  82b3 00                                      1 ['rewind', '8fd4']                 
28959  82b4 00                                      1 ['rewind', '8fd4']                 
28960  82b5 00                                      1 ['rewind', '8fd4']                 
28961  82b6 00                                      1 ['rewind', '8fd4']                 
28962  82b7 00                                      1 ['rewind', '8fd4']                 
28963  82b8 00                                      1 ['rewind', '8fd4']                 
28964  82b9 00                                      1 ['rewind', '8fd4']                 
28965  82ba 00                                      1 ['rewind', '8fd4']                 
28966  82bb 00                                      1 ['rewind', '8fd4']                 
28967  82bc 00                                      1 ['rewind', '8fd4']                 
28968  82bd 00                                      1 ['rewind', '8fd4']                 
28969  82be 00                                      1 ['rewind', '8fd4']                 
28970  82bf 00                                      1 ['rewind', '8fd4']                 
28971  82c0 00                                      1 ['rewind', '8fd4']                 
28972  82c1 00                                      1 ['rewind', '8fd4']                 
28973  82c2 00                                      1 ['rewind', '8fd4']                 
28974  82c3 00                                      1 ['rewind', '8fd4']                 
28975  82c4 00                                      1 ['rewind', '8fd4']                 
28976  82c5 00                                      1 ['rewind', '8fd4']                 
28977  82c6 00                                      1 ['rewind', '8fd4']                 
28978  82c7 00                                      1 ['rewind', '8fd4']                 
28979  82c8 00                                      1 ['rewind', '8fd4']                 
28980  82c9 00                                      1 ['rewind', '8fd4']                 
28981  82ca 00                                      1 ['rewind', '8fd4']                 
28982  82cb 00                                      1 ['rewind', '8fd4']                 
28983  82cc 00                                      1 ['rewind', '8fd4']                 
28984  82cd 00                                      1 ['rewind', '8fd4']                 
28985  82ce 00                                      1 ['rewind', '8fd4']                 
28986  82cf 00                                      1 ['rewind', '8fd4']                 
28987  82d0 00                                      1 ['rewind', '8fd4']                 
28988  82d1 00                                      1 ['rewind', '8fd4']                 
28989  82d2 00                                      1 ['rewind', '8fd4']                 
28990  82d3 00                                      1 ['rewind', '8fd4']                 
28991  82d4 00                                      1 ['rewind', '8fd4']                 
28992  82d5 00                                      1 ['rewind', '8fd4']                 
28993  82d6 00                                      1 ['rewind', '8fd4']                 
28994  82d7 00                                      1 ['rewind', '8fd4']                 
28995  82d8 00                                      1 ['rewind', '8fd4']                 
28996  82d9 00                                      1 ['rewind', '8fd4']                 
28997  82da 00                                      1 ['rewind', '8fd4']                 
28998  82db 00                                      1 ['rewind', '8fd4']                 
28999  82dc 00                                      1 ['rewind', '8fd4']                 
29000  82dd 00                                      1 ['rewind', '8fd4']                 
29001  82de 00                                      1 ['rewind', '8fd4']                 
29002  82df 00                                      1 ['rewind', '8fd4']                 
29003  82e0 00                                      1 ['rewind', '8fd4']                 
29004  82e1 00                                      1 ['rewind', '8fd4']                 
29005  82e2 00                                      1 ['rewind', '8fd4']                 
29006  82e3 00                                      1 ['rewind', '8fd4']                 
