00001  1000 00                                      1 ['fill', '256']                     
26830  7ee2 00                                      1 ['rewind', '7fd4']                 
26831  7ee3 00                                      1 ['rewind', '7fd4']                 
26832  7ee4 00                                      1 ['rewind', '7fd4']                 
26833  7ee5 00                                      1 ['rewind', '7fd4']                 
26834  7ee6 00                                      1 ['rewind', '7fd4']                 
26835  7ee7 00                                      1 ['rewind', '7fd4']                 
26836  7ee8 00                                      1 ['rewind', '7fd4']                 
26837  7ee9 00                                      1 ['rewind', '7fd4']                 
26838  7eea 00                                      1 ['rewind', '7fd4']                 
26839  7eeb 00                                      1 ['rewind', '7fd4']                 
26840  7eec 00                                      1 ['rewind', '7fd4']                 
26841  7eed 00                                      1 ['rewind', '7fd4']                 
26842  7eee 00                                      1 ['rewind', '7fd4']                 
26843  7eef 00                                      1 ['rewind', '7fd4']                 
26844  7ef0 00                                      1 ['rewind', '7fd4']                 
26845  7ef1 00                                      1 ['rewind', '7fd4']                 
26846  7ef2 00                                      1 ['rewind', '7fd4']                 
26847  7ef3 00                                      1 ['rewind', '7fd4']                 
26848  7ef4 00                                      1 ['rewind', '7fd4']                 
26849  7ef5 00                                      1 ['rewind', '7fd4']                 
26850  7ef6 00                                      1 ['rewind', '7fd4']                 
26851  7ef7 00                                      1 ['rewind', '7fd4']                 
26852  7ef8 00                                      1 ['rewind', '7fd4']                 
26853  7ef9 00                                      1 ['rewind', '7fd4']                 
26854  7efa 00                                      1 ['rewind', '7fd4']                 
26855  7efb 00                                      1 ['rewind', '7fd4']                 
26856  7efc 00                                      1 ['rewind', '7fd4']                 
26857  7efd 00                                      1 ['rewind', '7fd4']                 
26858  7efe 00                                      1 ['rewind', '7fd4']                 
26859  7eff 00                                      1 ['rewind', '7fd4']                 
26860  7f00 00                                      1 ['rewind', '7fd4']                 
26861  7f01 00                                      1 ['rewind', '7fd4']                 
26862  7f02 00                                      1 ['rewind', '7fd4']                 
26863  7f03 00                                      1 ['rewind', '7fd4']                 
26864  7f04 00                                      1 ['rewind', '7fd4']                 
26865  7f05 00                                      1 ['rewind', '7fd4']                 
26866  7f06 00                                      1 ['rewind', '7fd4']                 
26867  7f07 00                                      1 ['rewind', '7fd4']                 
26868  7f08 00                                      1 ['rewind', '7fd4']                 
26869  7f09 00                                      1 ['rewind', '7fd4']                 
26870  7f0a 00                                      1 ['rewind', '7fd4']                 
26871  7f0b 00                                      1 ['rewind', '7fd4']                 
26872  7f0c 00                                      1 ['rewind', '7fd4']                 
26873  7f0d 00                                      1 ['rewind', '7fd4']                 
26874  7f0e 00                                      1 ['rewind', '7fd4']                 
26875  7f0f 00                                      1 ['rewind', '7fd4']                 
26876  7f10 00                                      1 ['rewind', '7fd4']                 
26877  7f11 00                                      1 ['rewind', '7fd4']                 
26878  7f12 00                                      1 ['rewind', '7fd4']                 
26879  7f13 00                                      1 ['rewind', '7fd4']                 
26880  7f14 00                                      1 ['rewind', '7fd4']                 
26881  7f15 00                                      1 ['rewind', '7fd4']                 
26882  7f16 00                                      1 ['rewind', '7fd4']                 
26883  7f17 00                                      1 ['rewind', '7fd4']                 
26884  7f18 00                                      1 ['rewind', '7fd4']                 
26885  7f19 00                                      1 ['rewind', '7fd4']                 
26886  7f1a 00                                      1 ['rewind', '7fd4']                 
26887  7f1b 00                                      1 ['rewind', '7fd4']                 
26888  7f1c 00                                      1 ['rewind', '7fd4']                 
26889  7f1d 00                                      1 ['rewind', '7fd4']                 
26890  7f1e 00                                      1 ['rewind', '7fd4']                 
26891  7f1f 00                                      1 ['rewind', '7fd4']                 
26892  7f20 00                                      1 ['rewind', '7fd4']                 
26893  7f21 00                                      1 ['rewind', '7fd4']                 
26894  7f22 00                                      1 ['rewind', '7fd4']                 
26895  7f23 00                                      1 ['rewind', '7fd4']                 
26896  7f24 00                                      1 ['rewind', '7fd4']                 
26897  7f25 00                                      1 ['rewind', '7fd4']                 
26898  7f26 00                                      1 ['rewind', '7fd4']                 
26899  7f27 00                                      1 ['rewind', '7fd4']                 
26900  7f28 00                                      1 ['rewind', '7fd4']                 
26901  7f29 00                                      1 ['rewind', '7fd4']                 
26902  7f2a 00                                      1 ['rewind', '7fd4']                 
26903  7f2b 00                                      1 ['rewind', '7fd4']                 
26904  7f2c 00                                      1 ['rewind', '7fd4']                 
26905  7f2d 00                                      1 ['rewind', '7fd4']                 
26906  7f2e 00                                      1 ['rewind', '7fd4']                 
26907  7f2f 00                                      1 ['rewind', '7fd4']                 
26908  7f30 00                                      1 ['rewind', '7fd4']                 
26909  7f31 00                                      1 ['rewind', '7fd4']                 
26910  7f32 00                                      1 ['rewind', '7fd4']                 
26911  7f33 00                                      1 ['rewind', '7fd4']                 
26912  7f34 00                                      1 ['rewind', '7fd4']                 
26913  7f35 00                                      1 ['rewind', '7fd4']                 
26914  7f36 00                                      1 ['rewind', '7fd4']                 
26915  7f37 00                                      1 ['rewind', '7fd4']                 
26916  7f38 00                                      1 ['rewind', '7fd4']                 
26917  7f39 00                                      1 ['rewind', '7fd4']                 
26918  7f3a 00                                      1 ['rewind', '7fd4']                 
26919  7f3b 00                                      1 ['rewind', '7fd4']                 
26920  7f3c 00                                      1 ['rewind', '7fd4']                 
26921  7f3d 00                                      1 ['rewind', '7fd4']                 
26922  7f3e 00                                      1 ['rewind', '7fd4']                 
26923  7f3f 00                                      1 ['rewind', '7fd4']                 
26924  7f40 00                                      1 ['rewind', '7fd4']                 
26925  7f41 00                                      1 ['rewind', '7fd4']                 
26926  7f42 00                                      1 ['rewind', '7fd4']                 
26927  7f43 00                                      1 ['rewind', '7fd4']                 
26928  7f44 00                                      1 ['rewind', '7fd4']                 
26929  7f45 00                                      1 ['rewind', '7fd4']                 
26930  7f46 00                                      1 ['rewind', '7fd4']                 
26931  7f47 00                                      1 ['rewind', '7fd4']                 
26932  7f48 00                                      1 ['rewind', '7fd4']                 
26933  7f49 00                                      1 ['rewind', '7fd4']                 
26934  7f4a 00                                      1 ['rewind', '7fd4']                 
26935  7f4b 00                                      1 ['rewind', '7fd4']                 
26936  7f4c 00                                      1 ['rewind', '7fd4']                 
26937  7f4d 00                                      1 ['rewind', '7fd4']                 
26938  7f4e 00                                      1 ['rewind', '7fd4']                 
26939  7f4f 00                                      1 ['rewind', '7fd4']                 
26940  7f50 00                                      1 ['rewind', '7fd4']                 
26941  7f51 00                                      1 ['rewind', '7fd4']                 
26942  7f52 00                                      1 ['rewind', '7fd4']                 
26943  7f53 00                                      1 ['rewind', '7fd4']                 
26944  7f54 00                                      1 ['rewind', '7fd4']                 
26945  7f55 00                                      1 ['rewind', '7fd4']                 
26946  7f56 00                                      1 ['rewind', '7fd4']                 
26947  7f57 00                                      1 ['rewind', '7fd4']                 
26948  7f58 00                                      1 ['rewind', '7fd4']                 
26949  7f59 00                                      1 ['rewind', '7fd4']                 
26950  7f5a 00                                      1 ['rewind', '7fd4']                 
26951  7f5b 00                                      1 ['rewind', '7fd4']                 
26952  7f5c 00                                      1 ['rewind', '7fd4']                 
26953  7f5d 00                                      1 ['rewind', '7fd4']                 
26954  7f5e 00                                      1 ['rewind', '7fd4']                 
26955  7f5f 00                                      1 ['rewind', '7fd4']                 
26956  7f60 00                                      1 ['rewind', '7fd4']                 
26957  7f61 00                                      1 ['rewind', '7fd4']                 
26958  7f62 00                                      1 ['rewind', '7fd4']                 
26959  7f63 00                                      1 ['rewind', '7fd4']                 
26960  7f64 00                                      1 ['rewind', '7fd4']                 
26961  7f65 00                                      1 ['rewind', '7fd4']                 
26962  7f66 00                                      1 ['rewind', '7fd4']                 
26963  7f67 00                                      1 ['rewind', '7fd4']                 
26964  7f68 00                                      1 ['rewind', '7fd4']                 
26965  7f69 00                                      1 ['rewind', '7fd4']                 
26966  7f6a 00                                      1 ['rewind', '7fd4']                 
26967  7f6b 00                                      1 ['rewind', '7fd4']                 
26968  7f6c 00                                      1 ['rewind', '7fd4']                 
26969  7f6d 00                                      1 ['rewind', '7fd4']                 
26970  7f6e 00                                      1 ['rewind', '7fd4']                 
26971  7f6f 00                                      1 ['rewind', '7fd4']                 
26972  7f70 00                                      1 ['rewind', '7fd4']                 
26973  7f71 00                                      1 ['rewind', '7fd4']                 
26974  7f72 00                                      1 ['rewind', '7fd4']                 
26975  7f73 00                                      1 ['rewind', '7fd4']                 
26976  7f74 00                                      1 ['rewind', '7fd4']                 
26977  7f75 00                                      1 ['rewind', '7fd4']                 
26978  7f76 00                                      1 ['rewind', '7fd4']                 
26979  7f77 00                                      1 ['rewind', '7fd4']                 
26980  7f78 00                                      1 ['rewind', '7fd4']                 
26981  7f79 00                                      1 ['rewind', '7fd4']                 
26982  7f7a 00                                      1 ['rewind', '7fd4']                 
26983  7f7b 00                                      1 ['rewind', '7fd4']                 
26984  7f7c 00                                      1 ['rewind', '7fd4']                 
26985  7f7d 00                                      1 ['rewind', '7fd4']                 
26986  7f7e 00                                      1 ['rewind', '7fd4']                 
26987  7f7f 00                                      1 ['rewind', '7fd4']                 
26988  7f80 00                                      1 ['rewind', '7fd4']                 
26989  7f81 00                                      1 ['rewind', '7fd4']                 
26990  7f82 00                                      1 ['rewind', '7fd4']                 
26991  7f83 00                                      1 ['rewind', '7fd4']                 
26992  7f84 00                                      1 ['rewind', '7fd4']                 
26993  7f85 00                                      1 ['rewind', '7fd4']                 
26994  7f86 00                                      1 ['rewind', '7fd4']                 
26995  7f87 00                                      1 ['rewind', '7fd4']                 
26996  7f88 00                                      1 ['rewind', '7fd4']                 
26997  7f89 00                                      1 ['rewind', '7fd4']                 
26998  7f8a 00                                      1 ['rewind', '7fd4']                 
26999  7f8b 00                                      1 ['rewind', '7fd4']                 
27000  7f8c 00                                      1 ['rewind', '7fd4']                 
27001  7f8d 00                                      1 ['rewind', '7fd4']                 
27002  7f8e 00                                      1 ['rewind', '7fd4']                 
27003  7f8f 00                                      1 ['rewind', '7fd4']                 
27004  7f90 00                                      1 ['rewind', '7fd4']                 
27005  7f91 00                                      1 ['rewind', '7fd4']                 
27006  7f92 00                                      1 ['rewind', '7fd4']                 
27007  7f93 00                                      1 ['rewind', '7fd4']                 
27008  7f94 00                                      1 ['rewind', '7fd4']                 
27009  7f95 00                                      1 ['rewind', '7fd4']                 
27010  7f96 00                                      1 ['rewind', '7fd4']                 
27011  7f97 00                                      1 ['rewind', '7fd4']                 
27012  7f98 00                                      1 ['rewind', '7fd4']                 
27013  7f99 00                                      1 ['rewind', '7fd4']                 
27014  7f9a 00                                      1 ['rewind', '7fd4']                 
27015  7f9b 00                                      1 ['rewind', '7fd4']                 
27016  7f9c 00                                      1 ['rewind', '7fd4']                 
27017  7f9d 00                                      1 ['rewind', '7fd4']                 
27018  7f9e 00                                      1 ['rewind', '7fd4']                 
27019  7f9f 00                                      1 ['rewind', '7fd4']                 
27020  7fa0 00                                      1 ['rewind', '7fd4']                 
27021  7fa1 00                                      1 ['rewind', '7fd4']                 
27022  7fa2 00                                      1 ['rewind', '7fd4']                 
27023  7fa3 00                                      1 ['rewind', '7fd4']                 
27024  7fa4 00                                      1 ['rewind', '7fd4']                 
27025  7fa5 00                                      1 ['rewind', '7fd4']                 
27026  7fa6 00                                      1 ['rewind', '7fd4']                 
27027  7fa7 00                                      1 ['rewind', '7fd4']                 
27028  7fa8 00                                      1 ['rewind', '7fd4']                 
27029  7fa9 00                                      1 ['rewind', '7fd4']                 
27030  7faa 00                                      1 ['rewind', '7fd4']                 
27031  7fab 00                                      1 ['rewind', '7fd4']                 
27032  7fac 00                                      1 ['rewind', '7fd4']                 
27033  7fad 00                                      1 ['rewind', '7fd4']                 
27034  7fae 00                                      1 ['rewind', '7fd4']                 
27035  7faf 00                                      1 ['rewind', '7fd4']                 
27036  7fb0 00                                      1 ['rewind', '7fd4']                 
27037  7fb1 00                                      1 ['rewind', '7fd4']                 
27038  7fb2 00                                      1 ['rewind', '7fd4']                 
27039  7fb3 00                                      1 ['rewind', '7fd4']                 
27040  7fb4 00                                      1 ['rewind', '7fd4']                 
27041  7fb5 00                                      1 ['rewind', '7fd4']                 
27042  7fb6 00                                      1 ['rewind', '7fd4']                 
27043  7fb7 00                                      1 ['rewind', '7fd4']                 
27044  7fb8 00                                      1 ['rewind', '7fd4']                 
27045  7fb9 00                                      1 ['rewind', '7fd4']                 
27046  7fba 00                                      1 ['rewind', '7fd4']                 
27047  7fbb 00                                      1 ['rewind', '7fd4']                 
27048  7fbc 00                                      1 ['rewind', '7fd4']                 
27049  7fbd 00                                      1 ['rewind', '7fd4']                 
27050  7fbe 00                                      1 ['rewind', '7fd4']                 
27051  7fbf 00                                      1 ['rewind', '7fd4']                 
27052  7fc0 00                                      1 ['rewind', '7fd4']                 
27053  7fc1 00                                      1 ['rewind', '7fd4']                 
27054  7fc2 00                                      1 ['rewind', '7fd4']                 
27055  7fc3 00                                      1 ['rewind', '7fd4']                 
27056  7fc4 00                                      1 ['rewind', '7fd4']                 
27057  7fc5 00                                      1 ['rewind', '7fd4']                 
27058  7fc6 00                                      1 ['rewind', '7fd4']                 
27059  7fc7 00                                      1 ['rewind', '7fd4']                 
27060  7fc8 00                                      1 ['rewind', '7fd4']                 
27061  7fc9 00                                      1 ['rewind', '7fd4']                 
27062  7fca 00                                      1 ['rewind', '7fd4']                 
27063  7fcb 00                                      1 ['rewind', '7fd4']                 
27064  7fcc 00                                      1 ['rewind', '7fd4']                 
27065  7fcd 00                                      1 ['rewind', '7fd4']                 
27066  7fce 00                                      1 ['rewind', '7fd4']                 
27067  7fcf 00                                      1 ['rewind', '7fd4']                 
27068  7fd0 00                                      1 ['rewind', '7fd4']                 
27069  7fd1 00                                      1 ['rewind', '7fd4']                 
27070  7fd2 00                                      1 ['rewind', '7fd4']                 
27071  7fd3 00                                      1 ['rewind', '7fd4']                 
27072  7fd4 >>start_bank7
27072  7fd4 a2 ff                                   2 ['ldx', '#$ff']                    
27073  7fd6 9a                                      1 ['txs']                            
27074  7fd7 a9 f3                                   2 ['lda', '#>(Start-1)']             
27075  7fd9 48                                      1 ['pha']                            
27076  7fda a9 ff                                   2 ['lda', '#<(Start-1)']             
27077  7fdc 48                                      1 ['pha']                            
27078  7fdd 48                                      1 ['pha']                            
27079  7fde 8a                                      1 ['txa']                            
27080  7fdf 48                                      1 ['pha']                            
27081  7fe0 ba                                      1 ['tsx']                            
27082  7fe1 b5 04                                   2 ['lda', '4,x']                     
27083  7fe3 2a                                      1 ['rol']                            
27084  7fe4 2a                                      1 ['rol']                            
27085  7fe5 2a                                      1 ['rol']                            
27086  7fe6 2a                                      1 ['rol']                            
27087  7fe7 29 07                                   2 ['and', '#7']                      
27088  7fe9 aa                                      1 ['tax']                            
27089  7fea e8                                      1 ['inx']                            
27090  7feb bd f3 1f                                3 ['lda', '$1FF4-1,x']               
27091  7fee 68                                      1 ['pla']                            
27092  7fef aa                                      1 ['tax']                            
27093  7ff0 68                                      1 ['pla']                            
27094  7ff1 60                                      1 ['rts']                            
27095  7ff2 00                                      1 ['rewind', '7ffc']                 
27096  7ff3 00                                      1 ['rewind', '7ffc']                 
27097  7ff4 00                                      1 ['rewind', '7ffc']                 
27098  7ff5 00                                      1 ['rewind', '7ffc']                 
27099  7ff6 00                                      1 ['rewind', '7ffc']                 
27100  7ff7 00                                      1 ['rewind', '7ffc']                 
27101  7ff8 00                                      1 ['rewind', '7ffc']                 
27102  7ff9 00                                      1 ['rewind', '7ffc']                 
27103  7ffa 00                                      1 ['rewind', '7ffc']                 
27104  7ffb 00                                      1 ['rewind', '7ffc']                 
27105  7ffc d4                                      1 ['.byte', '#<start_bank7']         
27106  7ffd df                                      1 ['.byte', '#>start_bank7']         
27107  7ffe d4                                      1 ['.byte', '#<start_bank7']         
27108  7fff df                                      1 ['.byte', '#>start_bank7']         
27109  8000 00                                      1 ['fill', '256']                    
27110  8001 00                                      1 ['fill', '256']                    
27111  8002 00                                      1 ['fill', '256']                    
27112  8003 00                                      1 ['fill', '256']                    
27113  8004 00                                      1 ['fill', '256']                    
27114  8005 00                                      1 ['fill', '256']                    
27115  8006 00                                      1 ['fill', '256']                    
27116  8007 00                                      1 ['fill', '256']                    
27117  8008 00                                      1 ['fill', '256']                    
27118  8009 00                                      1 ['fill', '256']                    
27119  800a 00                                      1 ['fill', '256']                    
27120  800b 00                                      1 ['fill', '256']                    
27121  800c 00                                      1 ['fill', '256']                    
27122  800d 00                                      1 ['fill', '256']                    
27123  800e 00                                      1 ['fill', '256']                    
27124  800f 00                                      1 ['fill', '256']                    
27125  8010 00                                      1 ['fill', '256']                    
27126  8011 00                                      1 ['fill', '256']                    
27127  8012 00                                      1 ['fill', '256']                    
27128  8013 00                                      1 ['fill', '256']                    
27129  8014 00                                      1 ['fill', '256']                    
27130  8015 00                                      1 ['fill', '256']                    
27131  8016 00                                      1 ['fill', '256']                    
27132  8017 00                                      1 ['fill', '256']                    
27133  8018 00                                      1 ['fill', '256']                    
27134  8019 00                                      1 ['fill', '256']                    
27135  801a 00                                      1 ['fill', '256']                    
27136  801b 00                                      1 ['fill', '256']                    
27137  801c 00                                      1 ['fill', '256']                    
27138  801d 00                                      1 ['fill', '256']                    
27139  801e 00                                      1 ['fill', '256']                    
27140  801f 00                                      1 ['fill', '256']                    
27141  8020 00                                      1 ['fill', '256']                    
27142  8021 00                                      1 ['fill', '256']                    
27143  8022 00                                      1 ['fill', '256']                    
27144  8023 00                                      1 ['fill', '256']                    
27145  8024 00                                      1 ['fill', '256']                    
27146  8025 00                                      1 ['fill', '256']                    
27147  8026 00                                      1 ['fill', '256']                    
27148  8027 00                                      1 ['fill', '256']                    
27149  8028 00                                      1 ['fill', '256']                    
27150  8029 00                                      1 ['fill', '256']                    
27151  802a 00                                      1 ['fill', '256']                    
27152  802b 00                                      1 ['fill', '256']                    
27153  802c 00                                      1 ['fill', '256']                    
27154  802d 00                                      1 ['fill', '256']                    
27155  802e 00                                      1 ['fill', '256']                    
27156  802f 00                                      1 ['fill', '256']                    
27157  8030 00                                      1 ['fill', '256']                    
27158  8031 00                                      1 ['fill', '256']                    
27159  8032 00                                      1 ['fill', '256']                    
27160  8033 00                                      1 ['fill', '256']                    
27161  8034 00                                      1 ['fill', '256']                    
27162  8035 00                                      1 ['fill', '256']                    
27163  8036 00                                      1 ['fill', '256']                    
27164  8037 00                                      1 ['fill', '256']                    
27165  8038 00                                      1 ['fill', '256']                    
27166  8039 00                                      1 ['fill', '256']                    
27167  803a 00                                      1 ['fill', '256']                    
27168  803b 00                                      1 ['fill', '256']                    
27169  803c 00                                      1 ['fill', '256']                    
27170  803d 00                                      1 ['fill', '256']                    
27171  803e 00                                      1 ['fill', '256']                    
27172  803f 00                                      1 ['fill', '256']                    
27173  8040 00                                      1 ['fill', '256']                    
27174  8041 00                                      1 ['fill', '256']                    
27175  8042 00                                      1 ['fill', '256']                    
27176  8043 00                                      1 ['fill', '256']                    
27177  8044 00                                      1 ['fill', '256']                    
27178  8045 00                                      1 ['fill', '256']                    
27179  8046 00                                      1 ['fill', '256']                    
27180  8047 00                                      1 ['fill', '256']                    
27181  8048 00                                      1 ['fill', '256']                    
27182  8049 00                                      1 ['fill', '256']                    
27183  804a 00                                      1 ['fill', '256']                    
27184  804b 00                                      1 ['fill', '256']                    
27185  804c 00                                      1 ['fill', '256']                    
27186  804d 00                                      1 ['fill', '256']                    
27187  804e 00                                      1 ['fill', '256']                    
27188  804f 00                                      1 ['fill', '256']                    
27189  8050 00                                      1 ['fill', '256']                    
27190  8051 00                                      1 ['fill', '256']                    
27191  8052 00                                      1 ['fill', '256']                    
27192  8053 00                                      1 ['fill', '256']                    
27193  8054 00                                      1 ['fill', '256']                    
27194  8055 00                                      1 ['fill', '256']                    
27195  8056 00                                      1 ['fill', '256']                    
27196  8057 00                                      1 ['fill', '256']                    
27197  8058 00                                      1 ['fill', '256']                    
27198  8059 00                                      1 ['fill', '256']                    
27199  805a 00                                      1 ['fill', '256']                    
27200  805b 00                                      1 ['fill', '256']                    
27201  805c 00                                      1 ['fill', '256']                    
27202  805d 00                                      1 ['fill', '256']                    
27203  805e 00                                      1 ['fill', '256']                    
27204  805f 00                                      1 ['fill', '256']                    
27205  8060 00                                      1 ['fill', '256']                    
27206  8061 00                                      1 ['fill', '256']                    
27207  8062 00                                      1 ['fill', '256']                    
27208  8063 00                                      1 ['fill', '256']                    
27209  8064 00                                      1 ['fill', '256']                    
27210  8065 00                                      1 ['fill', '256']                    
27211  8066 00                                      1 ['fill', '256']                    
27212  8067 00                                      1 ['fill', '256']                    
27213  8068 00                                      1 ['fill', '256']                    
27214  8069 00                                      1 ['fill', '256']                    
27215  806a 00                                      1 ['fill', '256']                    
27216  806b 00                                      1 ['fill', '256']                    
27217  806c 00                                      1 ['fill', '256']                    
27218  806d 00                                      1 ['fill', '256']                    
27219  806e 00                                      1 ['fill', '256']                    
27220  806f 00                                      1 ['fill', '256']                    
27221  8070 00                                      1 ['fill', '256']                    
27222  8071 00                                      1 ['fill', '256']                    
27223  8072 00                                      1 ['fill', '256']                    
27224  8073 00                                      1 ['fill', '256']                    
27225  8074 00                                      1 ['fill', '256']                    
27226  8075 00                                      1 ['fill', '256']                    
27227  8076 00                                      1 ['fill', '256']                    
27228  8077 00                                      1 ['fill', '256']                    
27229  8078 00                                      1 ['fill', '256']                    
27230  8079 00                                      1 ['fill', '256']                    
27231  807a 00                                      1 ['fill', '256']                    
27232  807b 00                                      1 ['fill', '256']                    
27233  807c 00                                      1 ['fill', '256']                    
27234  807d 00                                      1 ['fill', '256']                    
27235  807e 00                                      1 ['fill', '256']                    
27236  807f 00                                      1 ['fill', '256']                    
27237  8080 00                                      1 ['fill', '256']                    
27238  8081 00                                      1 ['fill', '256']                    
27239  8082 00                                      1 ['fill', '256']                    
27240  8083 00                                      1 ['fill', '256']                    
27241  8084 00                                      1 ['fill', '256']                    
27242  8085 00                                      1 ['fill', '256']                    
27243  8086 00                                      1 ['fill', '256']                    
27244  8087 00                                      1 ['fill', '256']                    
27245  8088 00                                      1 ['fill', '256']                    
27246  8089 00                                      1 ['fill', '256']                    
27247  808a 00                                      1 ['fill', '256']                    
27248  808b 00                                      1 ['fill', '256']                    
27249  808c 00                                      1 ['fill', '256']                    
27250  808d 00                                      1 ['fill', '256']                    
27251  808e 00                                      1 ['fill', '256']                    
27252  808f 00                                      1 ['fill', '256']                    
27253  8090 00                                      1 ['fill', '256']                    
27254  8091 00                                      1 ['fill', '256']                    
27255  8092 00                                      1 ['fill', '256']                    
27256  8093 00                                      1 ['fill', '256']                    
27257  8094 00                                      1 ['fill', '256']                    
27258  8095 00                                      1 ['fill', '256']                    
27259  8096 00                                      1 ['fill', '256']                    
27260  8097 00                                      1 ['fill', '256']                    
27261  8098 00                                      1 ['fill', '256']                    
27262  8099 00                                      1 ['fill', '256']                    
27263  809a 00                                      1 ['fill', '256']                    
27264  809b 00                                      1 ['fill', '256']                    
27265  809c 00                                      1 ['fill', '256']                    
27266  809d 00                                      1 ['fill', '256']                    
27267  809e 00                                      1 ['fill', '256']                    
27268  809f 00                                      1 ['fill', '256']                    
27269  80a0 00                                      1 ['fill', '256']                    
27270  80a1 00                                      1 ['fill', '256']                    
27271  80a2 00                                      1 ['fill', '256']                    
27272  80a3 00                                      1 ['fill', '256']                    
27273  80a4 00                                      1 ['fill', '256']                    
27274  80a5 00                                      1 ['fill', '256']                    
27275  80a6 00                                      1 ['fill', '256']                    
27276  80a7 00                                      1 ['fill', '256']                    
27277  80a8 00                                      1 ['fill', '256']                    
27278  80a9 00                                      1 ['fill', '256']                    
27279  80aa 00                                      1 ['fill', '256']                    
27280  80ab 00                                      1 ['fill', '256']                    
27281  80ac 00                                      1 ['fill', '256']                    
27282  80ad 00                                      1 ['fill', '256']                    
27283  80ae 00                                      1 ['fill', '256']                    
27284  80af 00                                      1 ['fill', '256']                    
27285  80b0 00                                      1 ['fill', '256']                    
27286  80b1 00                                      1 ['fill', '256']                    
27287  80b2 00                                      1 ['fill', '256']                    
27288  80b3 00                                      1 ['fill', '256']                    
27289  80b4 00                                      1 ['fill', '256']                    
27290  80b5 00                                      1 ['fill', '256']                    
27291  80b6 00                                      1 ['fill', '256']                    
27292  80b7 00                                      1 ['fill', '256']                    
27293  80b8 00                                      1 ['fill', '256']                    
27294  80b9 00                                      1 ['fill', '256']                    
27295  80ba 00                                      1 ['fill', '256']                    
27296  80bb 00                                      1 ['fill', '256']                    
27297  80bc 00                                      1 ['fill', '256']                    
27298  80bd 00                                      1 ['fill', '256']                    
27299  80be 00                                      1 ['fill', '256']                    
27300  80bf 00                                      1 ['fill', '256']                    
27301  80c0 00                                      1 ['fill', '256']                    
27302  80c1 00                                      1 ['fill', '256']                    
27303  80c2 00                                      1 ['fill', '256']                    
27304  80c3 00                                      1 ['fill', '256']                    
27305  80c4 00                                      1 ['fill', '256']                    
27306  80c5 00                                      1 ['fill', '256']                    
27307  80c6 00                                      1 ['fill', '256']                    
27308  80c7 00                                      1 ['fill', '256']                    
27309  80c8 00                                      1 ['fill', '256']                    
27310  80c9 00                                      1 ['fill', '256']                    
27311  80ca 00                                      1 ['fill', '256']                    
27312  80cb 00                                      1 ['fill', '256']                    
27313  80cc 00                                      1 ['fill', '256']                    
27314  80cd 00                                      1 ['fill', '256']                    
27315  80ce 00                                      1 ['fill', '256']                    
27316  80cf 00                                      1 ['fill', '256']                    
27317  80d0 00                                      1 ['fill', '256']                    
27318  80d1 00                                      1 ['fill', '256']                    
